R_DEF: Internal format may change without notice
local
array labels_array
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable donut_circle
drawable froyo_circle
drawable ic_action_name
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable icecream_circle
id btn_report
id cb_cherries
id cb_cookies
id cb_crush
id cb_soup
id cb_sprinkle
id et_add
id et_name
id et_note
id et_phone
id iv_donut
id iv_froyo
id iv_icecream
id label_spinner
id ll_donut
id ll_ice
id nextday
id pickup
id radioGroup
id sameday
id tv_add
id tv_intro
id tv_name
id tv_note
id tv_order
id tv_phone
id tv_radio
layout activity_main
layout activity_order
layout activity_report
mipmap ic_launcher
mipmap ic_launcher_round
string address_label_text
string app_name
string change_dessert
string cherries
string chocolate_soup
string choose_delivery_method
string cookies
string crushed_nuts
string donut_order_message
string donuts
string enter_address_hint
string enter_name_hint
string enter_note_hint
string enter_phone_hint
string froyo
string froyo_order_message
string ice_cream_order_message
string ice_cream_sandwiches
string intro_text
string name_label_text
string next_day_ground_delivery
string note_label_text
string order_label_text
string phone_label_string
string pick_up
string report
string same_day_messenger_service
string show_toast
string sprinkle
style Theme.DroidCafe
xml backup_rules
xml data_extraction_rules
